,id,name,market_cap,price_change_percentage_24h,twitter_followers,circ_perc,clusters
0,tether,Tether,78556956692.0,0.30402,194717,100.0,2
1,solana,Solana,44266811886.0,4.71225,1267322,61.35189980281615,2
2,usd-coin,USD Coin,44221454781.0,0.48121,0,99.99975143856665,2
3,cardano,Cardano,39638323947.0,8.39128,786483,71.25864592980778,2
4,ripple,XRP,36436545234.0,4.03631,2355535,47.577198013,2
5,polkadot,Polkadot,28164337870.0,9.00632,1088018,92.98669377735771,2
6,terra-luna,Terra,27767359008.0,7.26215,294716,43.0971199527561,2
7,avalanche-2,Avalanche,22923917618.0,9.36348,516425,64.68017983304932,2
8,dogecoin,Dogecoin,20491119337.0,7.38121,2822450,100.0,2
9,matic-network,Polygon,16068051973.0,8.71693,1125539,68.72890164270001,2
10,shiba-inu,Shiba Inu,15729932917.0,6.3996,2545748,54.91493908905122,2
11,binance-usd,Binance USD,14066583845.0,0.50716,28436,100.0,1
12,chainlink,Chainlink,12264026834.0,-2.62255,711201,46.70095504397637,0
13,crypto-com-chain,Crypto.com Coin,11990023351.0,5.48925,1577776,83.478182143764,2
14,cosmos,Cosmos,11587206802.0,6.74818,302807,100.0,1
15,wrapped-bitcoin,Wrapped Bitcoin,11430626722.0,2.43468,0,100.0,1
16,near,Near,10956114575.0,11.41339,271554,60.78443329689149,1
17,terrausd,TerraUSD,10579529423.0,0.19879,291856,99.99866386239758,1
18,algorand,Algorand,9638054459.0,7.18186,221723,93.57564186128138,1
19,litecoin,Litecoin,9219404848.0,3.96266,207085,82.61423599222775,1
20,dai,Dai,9033594120.0,0.33841,194754,100.0,1
21,uniswap,Uniswap,7376391029.0,4.22461,797830,45.23269195437781,0
22,fantom,Fantom,7169337223.0,20.30915,311666,80.03630648850394,3
23,bitcoin-cash,Bitcoin Cash,7035623106.0,1.42924,0,90.25273760310667,1
24,internet-computer,Internet Computer,6805856318.0,-2.30745,463303,41.7100356707337,0
25,tron,TRON,6777727380.0,4.58023,221,99.9407241102008,1
26,okb,OKB,6765281825.0,7.44767,715572,87.56000377333334,1
27,stellar,Stellar,6711497160.0,8.45188,718041,49.50228641463863,0
28,ftx-token,FTX Token,5535292078.0,3.67247,365179,41.433372263430584,0
29,staked-ether,Lido Staked Ether,5473922887.0,4.37267,56186,100.0,1
30,hedera-hashgraph,Hedera,5340144527.0,8.61181,198783,37.263199578,0
31,vechain,VeChain,5224259949.0,6.47302,544467,76.99078883963197,1
32,axie-infinity,Axie Infinity,5222564973.0,6.59665,843854,25.884662342334103,0
33,magic-internet-money,Magic Internet Money,4631193354.0,0.17068,106914,100.0,1
34,the-sandbox,The Sandbox,4505011926.0,10.00025,741065,30.698277307444076,0
35,compound-ether,cETH,4487540841.0,4.45431,212751,100.0,1
36,filecoin,Filecoin,4320551171.0,3.43843,133223,7.498060139574967,0
37,elrond-erd-2,Elrond,4241869141.0,6.07713,435150,99.84766526539104,1
38,theta-token,Theta Network,4200844990.0,6.00745,238046,100.0,1
39,ethereum-classic,Ethereum Classic,3970596032.0,3.43066,603667,62.760113288081165,1
40,decentraland,Decentraland,3945480884.0,5.63106,457804,60.503075331737065,0
41,tezos,Tezos,3708028834.0,5.65468,264485,100.0,1
42,harmony,Harmony,3674013121.0,15.80366,316205,88.05536528775507,1
43,klay-token,Klaytn,3591855103.0,5.34151,88525,100.0,1
44,monero,Monero,3561247731.0,6.92819,464119,100.0,1
45,leo-token,LEO Token,3516850492.0,-2.60266,822010,95.22650402170638,1
46,helium,Helium,3360181178.0,4.6549,139542,45.08491568801749,0
47,cdai,cDAI,3198451898.0,0.17852,212725,100.0,1
48,the-graph,The Graph,3058077327.0,6.44526,198316,52.53842029,0
49,aave,Aave,2917261949.0,6.70389,400288,84.24880596456654,1
50,compound-usd-coin,cUSDC,2886162554.0,0.19334,212722,100.0,1
51,pancakeswap-token,PancakeSwap,2813881234.0,1.2879,1389315,100.0,1
52,eos,EOS,2747959974.0,3.12632,261441,100.0,1
53,arweave,Arweave,2573926086.0,10.45025,54809,77.56896998594847,1
54,gala,Gala,2551578913.0,10.68631,266088,20.644749810522764,0
55,osmosis,Osmosis,2532713732.0,6.92232,55128,82.86574892307692,1
56,flow,Flow,2468887341.0,4.42856,136397,22.743491980658252,0
57,kusama,Kusama,2450738812.0,10.03833,218488,89.8009807411234,1
58,bittorrent-2,BitTorrent,2383935041.0,5.21087,597740,94.19166666666666,1
59,blockstack,Stacks,2227352634.0,9.01376,104500,57.89667005983333,0
60,enjincoin,Enjin Coin,2217132303.0,7.62675,469389,93.4340659567558,1
61,quant-network,Quant,2215545218.0,-0.62323,73100,91.79784359376045,1
62,radix,Radix,2121751621.0,2.24895,127794,80.2329715116469,1
63,frax,Frax,2099299995.0,1.01708,29755,100.0,1
64,bitcoin-cash-sv,Bitcoin SV,2091203463.0,2.95149,0,90.23530544875715,1
65,amp-token,Amp,2016198415.0,2.94683,42865,48.282813984432835,0
66,thorchain,THORChain,1918557698.0,10.00011,136228,59.9500169877341,0
67,celo,Celo,1908341523.0,12.99524,112279,38.7111233,0
68,loopring,Loopring,1900226027.0,4.01727,173806,90.69186667886852,1
69,maker,Maker,1887938721.0,3.74383,194713,91.49168715919109,1
70,theta-fuel,Theta Fuel,1886178774.0,3.92557,238046,0.0,0
71,curve-dao-token,Curve DAO Token,1862070742.0,7.75334,248211,23.491423520850834,0
72,ecash,eCash,1822914259.0,4.92618,80099,90.23480188947333,1
73,convex-finance,Convex Finance,1799070445.0,9.2871,32318,56.656449067133394,0
74,zcash,Zcash,1717601472.0,3.33435,84595,57.15659379784191,0
75,wonderland,Wonderland,1711275298.0,4.76197,134622,80.2223484812054,1
76,huobi-btc,Huobi BTC,1706266180.0,2.26637,883181,100.0,1
77,neo,NEO,1700611915.0,5.11742,433218,70.53,1
78,basic-attention-token,Basic Attention Token,1610864093.0,6.86623,249940,99.6003279631567,1
79,kadena,Kadena,1608322893.0,9.20175,147196,16.68904582975,0
80,oasis-network,Oasis Network,1584693518.0,14.87642,110041,34.9,0
81,olympus,Olympus,1565682652.0,8.07175,144315,90.31070434196579,1
82,kucoin-shares,KuCoin Token,1527851466.0,2.20264,1397156,46.02050475902123,0
83,huobi-token,Huobi Token,1493699803.0,1.93818,886819,31.544736050882417,0
84,waves,Waves,1487166460.0,9.75902,207794,100.0,1
85,dash,Dash,1475936563.0,-5.29756,422203,55.6286421658018,0
86,ecomi,ECOMI,1471557092.0,13.45306,160745,32.01228416983506,0
87,chiliz,Chiliz,1450021291.0,7.68836,430840,60.12072653101207,0
88,true-usd,TrueUSD,1421276661.0,0.49612,19738,100.0,1
89,frax-share,Frax Share,1416139005.0,14.88567,29755,35.71553380829363,0
90,sushi,Sushi,1355484692.0,5.94226,190621,80.55198649053708,1
91,celsius-degree-token,Celsius Network,1320534357.0,1.11654,207847,60.94204970464864,1
92,nexo,NEXO,1241777592.0,7.44697,166505,56.00000100064,0
93,compound-governance-token,Compound,1235949329.0,5.74271,212751,63.262815163319466,1
94,mina-protocol,Mina Protocol,1228056768.0,10.99295,173589,39.2103212907921,0
95,spell-token,Spell Token,1210456532.0,7.22528,106856,40.95838768851367,0
96,safemoon,SafeMoon [OLD],1191328575.0,10.88842,1358726,56.23822385767363,0
97,yearn-finance,yearn.finance,1185371726.0,3.89226,172084,97.3452925563514,1
98,defi-kingdoms,DeFi Kingdoms,1158732340.0,18.65383,85250,18.492696886301633,0
99,bitkub-coin,Bitkub Coin,1154982915.0,19.02667,6331,80.6818182,3
100,holotoken,Holo,1095682765.0,5.20023,111996,100.0,1
101,ravencoin,Ravencoin,1071889491.0,10.91665,84407,49.87280952380952,0
102,xdce-crowd-sale,XDC Network,1068383351.0,4.51145,80076,32.54866480018108,0
103,paxos-standard,Pax Dollar,1048891151.0,0.15397,23,100.0,1
104,nem,NEM,1048604635.0,4.24736,376970,100.0,1
105,secret,Secret,1035271987.0,13.96647,132822,82.81816959457153,1
106,havven,Synthetix Network Token,1032660282.0,5.68412,182979,82.7120573330282,1
107,gatechain-token,GateToken,1009466450.0,4.20787,0,52.38479610198501,0
108,iotex,IoTeX,992089242.0,2.58591,213894,99.94274060601913,1
109,1inch,1inch,966941195.0,6.32107,766160,29.420246500209927,0
110,msol,Marinade staked SOL,948653334.0,4.38664,25215,100.0,1
111,livepeer,Livepeer,918208105.0,8.81854,24746,100.0,1
112,woo-network,WOO Network,882166470.0,7.90415,68936,29.50060066912205,0
113,e-radix,e-Radix,863057479.0,2.35233,127779,100.0,1
114,zilliqa,Zilliqa,858395022.0,4.93432,377691,65.69253646820428,1
115,omisego,OMG Network,840773415.0,15.2063,6775,100.0,1
116,compound-usdt,cUSDT,829273003.0,0.16743,212788,100.0,1
117,bancor,Bancor Network Token,820023625.0,2.64787,143185,100.0,1
118,decred,Decred,812640888.0,9.64067,51035,65.09205125487762,1
119,convex-crv,Convex CRV,811632266.0,7.28761,32316,100.0,1
120,liquity-usd,Liquity USD,810241711.0,-0.13508,24663,100.0,1
121,link,LINK,806701694.0,2.14232,3531,98.8431865155718,1
122,qtum,Qtum,796291935.0,5.56972,271848,96.45319406061111,1
123,bitclout,Decentralized Social,794129516.0,0.00607,14429,97.44424307773146,1
124,tomb-shares,Tomb Shares,793174495.0,62.54029,0,59.65907399171005,3
125,apenft,APENFT,775562457.0,6.146,229930,27.708333333333336,0
126,wax,WAX,771733584.0,2.74097,237627,50.49815896679657,0
127,kava,Kava,766498439.0,12.27576,146263,93.66423719440463,1
128,renbtc,renBTC,765227034.0,2.03647,111449,100.0,1
129,ankr,Ankr,758108142.0,5.56692,156564,81.62899377791668,1
130,velas,Velas,753451303.0,8.3877,105181,100.0,1
131,audius,Audius,753107210.0,10.63273,123548,48.1389382564362,0
132,nxm,Nexus Mutual,749778687.0,4.63892,38346,100.0,1
133,gnosis,Gnosis,741542838.0,-0.87497,109534,18.65027001263696,0
134,fei-usd,Fei USD,739840074.0,0.49274,34622,99.92518995160431,1
135,icon,ICON,708115493.0,6.18571,160220,86.68125349729729,1
136,dogelon-mars,Dogelon Mars,700227412.0,5.24222,345496,55.53445715580717,0
137,zencash,Horizen,693297576.0,3.84674,132188,56.89047619047619,0
138,iostoken,IOST,690750479.0,7.41358,271662,100.0,1
139,siacoin,Siacoin,683330554.0,4.80299,146501,100.0,1
140,immutable-x,Immutable X,675821730.0,4.62176,182631,9.4080384,0
141,moonbeam,Moonbeam,672649837.0,-14.9174,0,7.466942867949293,0
142,syscoin,Syscoin,657973531.0,2.77846,121414,70.66305097248592,1
143,rally-2,Rally,651601834.0,5.31901,34329,15.05204608282558,0
144,bitcoin-gold,Bitcoin Gold,643306381.0,3.23036,105706,83.39963809523809,1
145,zelcash,Flux,640650187.0,9.92839,59301,50.87997551126682,0
146,0x,0x,625801285.0,6.55324,251155,84.74960548122635,1
147,baby-doge-coin,Baby Doge Coin,625448126.0,2.95328,724592,39.11934572060859,0
148,juno-network,JUNO,621819163.0,10.5509,21592,53.85102651992396,0
149,telcoin,Telcoin,610747695.0,3.12678,91915,59.94440690406,0
150,ethereum-name-service,Ethereum Name Service,606683434.0,3.98524,146354,22.50709587646845,0
151,rocket-pool,Rocket Pool,602743868.0,3.96401,19117,89.95445,1
152,perpetual-protocol,Perpetual Protocol,601561515.0,1.75705,36350,42.36560056124284,0
153,nervos-network,Nervos Network,567470590.0,6.06884,80498,100.0,1
154,uma,UMA,562355324.0,2.43604,53122,61.38859211080621,1
155,metahero,Metahero,560078612.0,3.04638,209999,52.28271947522487,0
156,ontology,Ontology,549204071.0,5.96316,184427,87.5249524,1
157,swissborg,SwissBorg,546171106.0,5.87593,89212,95.1754603474276,1
158,render-token,Render Token,545395774.0,3.0235,50124,29.456567644092985,0
159,neutrino,Neutrino USD,534935938.0,0.57456,9883,99.97242715056058,1
160,dydx,dYdX,531749001.0,12.07504,106887,7.403814349202463,0
161,anchor-protocol,Anchor Protocol,529493555.0,-2.90403,129010,20.5432309206359,0
162,skale,SKALE,526633497.0,5.54961,81887,69.30186003791233,1
163,illuvium,Illuvium,521402392.0,6.24975,248368,9.068229403229742,0
164,xsushi,xSUSHI,510370335.0,5.77439,189696,100.0,1
165,constellation-labs,Constellation,498796677.0,5.03701,48371,70.40405841948197,1
166,dopex,Dopex,489631848.0,7.44051,22242,33.651242418266,0
167,hive,Hive,486107135.0,6.36041,31316,100.0,1
168,wazirx,WazirX,480864212.0,4.61107,524423,45.6517027331867,0
169,republic-protocol,REN,464975450.0,4.35974,111393,100.0,1
170,keep3rv1,Keep3rV1,459371386.0,23.9088,15102,100.0,3
171,moonriver,Moonriver,459137929.0,3.65196,92381,26.993359242552877,0
172,tribe-2,Tribe,457428309.0,6.84688,34622,45.50155308048597,0
173,coin98,Coin98,452729297.0,3.93026,332289,18.5,0
174,synapse-2,Synapse,452371751.0,6.49153,38386,100.0,1
175,tokemak,Tokemak,449132562.0,6.79511,34131,8.905964987813908,0
176,mask-network,Mask Network,444405338.0,10.93387,65268,45.33333,0
177,ufo-gaming,UFO Gaming,442362246.0,6.58194,125040,100.0,1
178,raydium,Raydium,439042776.0,5.90494,276952,14.586429150076397,0
179,boba-network,Boba Network,436495001.0,9.19778,355086,31.0006542,0
180,plex,PLEX,435565643.0,11.48847,0,55.520011789968414,0
181,digibyte,DigiByte,435384417.0,5.77252,238177,71.4473110610819,1
182,polymath,Polymath,433738750.0,4.63601,64587,89.85508296745886,1
183,flex-coin,FLEX Coin,433529079.0,0.23052,10612,79.74391546824856,1
184,metis-token,Metis Token,432525264.0,4.66601,86551,43.21264503042596,0
185,tomb,Tomb,430839432.0,30.74766,32674,100.0,3
186,chromaway,Chromia,430838097.0,5.19969,139418,100.0,1
187,nano,Nano,424074478.0,3.85607,147331,100.0,1
188,nucypher,NuCypher,423762012.0,11.2847,0,16.79996115150608,0
189,golem,Golem,422233963.0,4.96566,164132,100.0,1
190,serum,Serum,418105610.0,6.19149,185352,12.191279048413753,0
191,mobox,Mobox,417640620.0,2.4136,263934,26.571004050407275,0
192,tether-gold,Tether Gold,413038824.0,0.71848,2602,100.0,1
193,butterflydao,Redacted Cartel,397826348.0,-19.32265,27634,98.93229576467088,1
194,celer-network,Celer Network,397666069.0,10.24571,102140,56.4545493582688,0
195,constitutiondao,ConstitutionDAO,397516178.0,3.68007,66907,100.0,1
196,anyswap,Anyswap,392614199.0,36.54945,606,18.41412116623151,3
197,yield-guild-games,Yield Guild Games,391014304.0,2.34684,151976,8.790625,0
198,ion,Ion,386167413.0,16.13646,55128,100.0,1
199,looksrare,LooksRare,383932380.0,35.00251,0,48.43599771975671,3
200,origintrail,OriginTrail,374754806.0,-3.65182,42881,73.64430064846017,1
201,persistence,Persistence,372061755.0,6.457,34713,58.31962490781203,0
202,wink,WINkLink,370345345.0,5.66931,74895,96.27,1
203,xyo-network,XYO Network,368051031.0,3.1196,41462,89.46048623031544,1
204,casper-network,Casper Network,361391492.0,2.79846,151490,28.700904234574764,0
205,victoria-vr,Victoria VR,359185176.0,9.0461,84167,4.31974644047619,0
206,cratos,Cratos,359053481.0,0.74434,130644,69.0,1
207,just,JUST,358355990.0,5.1734,56618,73.74166666666667,1
208,ultra,Ultra,354800139.0,17.2377,63706,27.03919222376,0
209,reserve-rights-token,Reserve Rights Token,352740844.0,11.28474,93276,13.157802676898001,0
210,keep-network,Keep Network,351209482.0,6.83362,31432,54.97163002685891,0
211,playdapp,PlayDapp,348380735.0,7.697,20312,43.17312171428571,0
212,dent,Dent,337789877.0,12.76868,128753,95.65496045273588,1
213,jasmycoin,JasmyCoin,336299380.0,-0.16196,51127,9.509861560000001,0
214,ton-crystal,Everscale,334082727.0,2.25191,17203,44.7900612307512,0
215,phantasma,Phantasma,333966605.0,7.66135,38722,100.0,1
216,sapphire,Sapphire,333054288.0,1.93781,824,25.594103089581964,0
217,ocean-protocol,Ocean Protocol,332754414.0,7.666,143663,70.7922761170226,1
218,husd,HUSD,330817686.0,0.76444,5881,100.0,1
219,fx-coin,Function X,330404223.0,0.55534,17937,100.0,1
220,pax-gold,PAX Gold,330182342.0,1.00223,28436,100.0,1
221,fetch-ai,Fetch.ai,329405832.0,5.48165,91408,59.68076775872538,0
222,energy-web-token,Energy Web Token,325701070.0,5.27636,52687,60.95643431476645,1
223,lisk,Lisk,325391595.0,1.02027,203707,100.0,1
224,dao-maker,DAO Maker,324457243.0,8.54621,222641,24.822934232715006,0
225,swipe,Swipe,323804215.0,11.60038,49414,67.97126959684728,1
226,hathor,Hathor,322175573.0,11.90846,64608,25.898592660162496,0
227,akash-network,Akash Network,319437359.0,8.09534,63260,71.91138300155573,1
228,aragon,Aragon,318698139.0,14.02211,97866,88.45686708958127,1
229,vader-protocol,Vader Protocol,318430759.0,7.41868,19291,16.95310768139564,0
230,veritaseum,Veritaseum,309821628.0,2.0221,11275,2.1496464399999997,0
231,injective-protocol,Injective Protocol,307342623.0,-0.00246,98800,43.655554329999994,0
232,rari-governance-token,Rari Governance Token,299807255.0,6.47854,45878,90.04396986458285,1
233,coti,COTI,299781054.0,9.33192,217218,43.4336059015,0
234,cartesi,Cartesi,297620811.0,9.38331,67479,49.037443090035,0
235,chronobank,chrono.tech,294497026.0,-19.26545,15998,100.0,1
236,digitalbits,DigitalBits,290321474.0,3.36808,17922,50.81039889613539,0
237,zipmex-token,Zipmex Token,285602218.0,17.19607,6432,43.71165507,0
238,dusk-network,DUSK Network,282719946.0,19.62873,38983,77.897958745265,3
239,tenset,Tenset,282141710.0,-6.85196,106697,44.12047591907861,0
240,alchemix-usd,Alchemix USD,281611939.0,0.27132,57990,100.0,1
241,alchemix,Alchemix,280325515.0,5.36673,57990,54.91404827648589,0
242,superfarm,SuperFarm,280173221.0,3.14215,234665,28.733243083738774,0
243,origin-dollar,Origin Dollar,276410067.0,-0.06438,133175,100.0,1
244,medibloc,Medibloc,268958040.0,7.71987,21154,62.64451537734885,1
245,rmrk,RMRK,266910197.0,9.16937,45672,95.0,1
246,vulcan-forged,Vulcan Forged,264659427.0,-4.8424,75745,39.7954,0
247,gmx,GMX,264534063.0,-5.65298,16174,100.0,1
248,biconomy,Biconomy,264350211.0,2.60752,63838,7.2882218753000005,0
249,chia,Chia,263758188.0,8.48748,80901,11.84179410588653,0
250,power-ledger,Power Ledger,263480592.0,6.56523,105227,42.9712891919905,0
251,mdex,Mdex,262380020.0,2.75908,35071,82.79235685205899,1
252,interest-bearing-bitcoin,Interest Bearing Bitcoin,257922410.0,1.66319,43393,100.0,1
253,zenon,Zenon,257245207.0,7.18054,13605,0.0,0
254,joe,JOE,247626084.0,14.0481,112337,56.51736811296496,0
255,alpha-finance,Alpha Finance,245440270.0,7.81582,94540,44.6330126,0
256,merit-circle,Merit Circle,242668571.0,4.56728,89950,6.487492576164709,0
257,mirror-protocol,Mirror Protocol,241763759.0,2.52265,88545,36.422556235545564,0
258,power-cash,Power Cash,241602251.0,4.60862,42556,59.3486995004995,0
259,asd,AscendEx Token,241543985.0,2.55549,168690,100.0,1
260,vethor-token,VeThor Token,241199426.0,5.16214,544295,100.0,1
261,pundi-x-2,Pundi X,237616988.0,4.20812,155931,100.0,1
262,alchemy-pay,Alchemy Pay,237360071.0,-14.8508,78698,38.31091200495854,0
263,starlink,StarLink,236454385.0,7.49293,73722,99.79172029858489,1
264,coinex-token,CoinEx Token,235018793.0,3.3193,91343,65.27340094196673,1
265,orbs,Orbs,234361914.0,-0.69935,51064,28.72496511784467,0
266,lukso-token,LUKSO Token,234286968.0,4.00319,39210,15.205915708856644,0
267,conflux-token,Conflux,233377515.0,3.31776,47967,24.805088711936747,0
268,status,Status,232653267.0,3.92506,146269,57.02509657180856,0
269,milk-alliance,MiL.k Alliance,231748792.0,8.99141,0,22.0515077495128,0
270,trust-wallet-token,Trust Wallet Token,230177247.0,4.40756,1564944,34.6951186,0
271,storj,Storj,229906509.0,7.06477,113793,33.83233867685806,0
272,verge,Verge,229206139.0,6.27681,336719,99.62358615423497,1
273,bitcoin-diamond,Bitcoin Diamond,227638917.0,4.30952,36062,89.59852283477333,1
274,qredo,Qredo,224681301.0,16.08644,47051,3.8233748263720897,0
275,request-network,Request,224657660.0,3.05495,59180,77.18957152757493,1
276,escoin-token,Escoin Token,224648411.0,0.21669,3518,27.555685191858682,0
277,hector-dao,Hector DAO,224033010.0,2.25656,60565,98.39242868215005,1
278,insure,inSure DeFi,223426013.0,5.13063,12613,30.062517697495032,0
279,titanswap,TitanSwap,223208704.0,-3.1406,11202,1.0,0
280,platon-network,PlatON Network,222778291.0,5.83863,39480,22.352430817502636,0
281,band-protocol,Band Protocol,221767605.0,5.92833,120702,41.591943,0
282,radicle,Radicle,221144198.0,1.76821,25748,27.421190824904297,0
283,dvision-network,Dvision Network,221039822.0,12.38427,118560,24.676989,0
284,ardor,Ardor,220567941.0,3.46311,76469,100.0,1
285,civic,Civic,218267857.0,4.95137,115770,67.0,1
286,alien-worlds,Alien Worlds,217160915.0,7.65473,114202,24.15379904808542,0
287,xido-finance,Xido Finance,214971348.0,-5.24509,5946,28.314463640600003,0
288,origin-protocol,Origin Protocol,210447213.0,4.16842,133307,40.1444221,0
